,0,1,2
406,-27.826871313094465,49.27240935773396,0.25
407,-28.4029798088512,50.39360098550302,0.125
408,-28.520371945011995,50.623070716292396,0.25
409,-30.31260860845599,54.19728025387032,0.25
410,-32.88835725812707,59.34491330564005,0.5
411,-27.960197046652524,49.50611368365281,0.5
412,-29.394954713318523,52.36398566928499,0.625
413,-28.15161630719744,49.88151812467679,0.625
414,-27.191154673283176,47.990843619909015,0.25
415,-27.3738192229869,48.35849591064385,0.375
416,-30.188150179230778,53.94572269556317,0.375
417,-27.983735479477364,49.54083642258232,0.375
418,-25.813653787201574,45.4409626506915,0.25
419,-26.243583287565432,46.076044173829686,0.25
420,-26.039583819430575,45.68514697358775,0.125
421,-25.50423430883558,44.68619876284707,0.25
422,-25.50423430883558,44.68619876284707,0.0
423,-25.545243189978265,44.70253156057053,0.375
424,-25.311654810032802,44.23894116341863,0.25
425,-25.311654810032802,44.23894116341863,0.0
426,-25.64778832279449,44.88624684447636,0.25
427,-26.58497418690835,46.75078058072043,0.25
428,-24.391161213332563,43.00653004012546,0.5
429,-25.253795221777388,44.10672123484367,0.625
430,-25.17529891285508,43.958365388265086,0.25
431,-24.7201174028449,43.56112863181184,0.25
432,-25.98207180215556,45.57685700386732,0.25
433,-25.87139999600471,45.37725372915494,0.125
434,-28.350690785717802,50.274634814723576,0.5
435,-27.150582811432834,47.88275241210466,0.375
436,-27.61205588735591,48.80202620657401,0.5
437,-26.379291044792627,46.35512470617404,0.375
438,-26.071248873892127,45.766608027190685,0.25
439,-29.125251259329286,51.82150201952362,0.5
440,-27.15313733943167,47.88403187886107,0.375
441,-26.619226601970052,46.822231307259464,0.125
442,-25.61660349284501,45.087446265026166,0.25
443,-27.336034055740623,48.24955075437591,0.375
444,-25.901138454904867,45.418570672630466,0.25
445,-25.49727503279182,46.14291034077542,0.625
446,-25.728638139364282,45.11270159917691,0.125
447,-26.65712271678735,46.8968539300493,0.125
448,-25.551885305183408,44.70765432332237,0.5
449,-27.448127711755944,48.46926867928336,0.375
450,-26.90760030289303,47.39016451565737,0.625
451,-26.317642385037466,46.21476962488637,0.375
452,-25.694775430422464,44.97829298238273,0.25
453,-28.446842811695358,50.46624222236391,0.5
454,-26.407480306532058,46.85308405748197,0.625
455,-26.407480306532058,46.85308405748197,0.0
456,-29.677863639535545,52.92667793847869,0.25
457,-29.062232972857853,51.69685573155866,0.125
458,-26.513960605666043,46.619318991135614,0.5
459,-26.865770992540583,47.314671896796966,0.125
460,-27.022237755967794,47.625329230090145,0.5
461,-28.7090414000966,50.988752521457286,0.625
462,-23.975316673667578,41.56246060790496,0.5
463,-24.30924322950433,42.20757853707406,0.125
464,-23.071878531711278,39.75385484051582,0.5
465,-23.24619627967133,40.08796977140644,0.125
466,-22.659430604450343,39.48309066741592,0.375
467,-24.415238578354618,42.407627051105166,0.25
468,-23.70142457663509,40.99316447971002,0.25
469,-23.51591783166326,40.63491530872909,0.25
470,-22.496014200487668,38.57321084703688,0.5
471,-21.973790233257823,37.53387878190236,0.25
472,-21.296937878021822,36.18333548037045,0.625
473,-20.725691603590555,35.10630764170365,0.25
474,-22.609060111145308,38.79213915780029,0.5
475,-21.223906853516617,36.03260426426016,0.5
476,-22.03196291152674,37.63888026005673,0.375
477,-20.764591606865192,35.129790471335355,0.625
478,-24.008321770408447,41.585490913497964,0.25
479,-28.428929975242443,50.42460724214341,0.375
480,-21.953309860378454,37.48112593345623,0.625
481,-21.968916668437203,37.51225873241271,0.125
482,-20.58864100972993,34.88399485923956,0.375
483,-20.94231844385163,35.48066820479065,0.125
484,-20.539802754236682,34.88054973768147,0.125
485,-20.539802754236682,34.88054973768147,0.0
486,-20.950332979293478,35.49278837219024,0.25
487,-20.62415425109186,34.8986228248302,0.5
488,-20.87669362305484,35.35126128937627,0.375
489,-21.062880725835885,35.71508705397025,0.25
490,-20.789216193569104,35.16939783349233,0.5
491,-20.379650205221907,34.44165611002788,0.125
492,-20.325446624707414,34.40060933349737,0.125
493,-20.74555173761631,35.09850224342371,0.5
494,-20.59151146712312,34.813346693749764,0.125
495,-21.065705037990014,35.72237033155195,0.25
496,-21.378321130577213,36.340506965419046,0.5
497,-21.482919999259614,36.54613691528658,0.375
498,-20.78926520819406,35.174535051116095,0.125
499,-20.70376370402689,35.00954262211961,0.125
500,-20.44566210936266,34.521487637892555,0.25
501,-21.118347878238698,35.8171682733801,0.375
502,-20.7496416787154,35.12490923908422,0.75
503,-21.220834098838417,36.030169287314074,0.5
504,-23.58440571310127,40.73917660019614,0.5
505,-20.818820575262333,35.223191990691916,0.5
506,-20.028830726581965,34.17560661493356,0.125
507,-20.877253000342698,35.33258826846567,0.375
508,-21.259204224066053,36.10294809106889,0.5
509,-20.707771428844048,35.157432135264614,0.25
510,-20.608968265879035,41.86572039505418,0.125
511,-21.365336944196706,36.31593087477921,0.375
512,-23.019019483729288,39.60950997277818,0.5
513,-22.667566790241622,38.906524539653304,0.5
514,-21.68334745759863,36.94123144506065,0.75
515,-21.145046991521795,35.87162175760748,0.5
516,-20.97836824457,35.53583270928344,0.625
517,-21.935178282416597,37.44139295767936,0.5
518,-23.541060280176342,40.65022540404777,0.625
519,-22.399534041394926,38.370372536710455,0.375
520,-22.390782513930205,38.35143355231278,0.625
521,-23.813719633609356,41.19642653199106,0.625
522,-21.764961441546806,37.11214988139291,0.875
523,-22.196718923926188,37.97194682467082,0.25
524,-21.288103599973798,36.19330248664268,0.25
525,-20.8745259772652,35.43397546101769,0.125
526,-21.600113009014,36.79636914041159,0.25
527,-22.447129551510887,38.47794010739586,0.5
528,-21.661833578208324,36.92327267971567,0.75
529,-22.701465512243733,38.97838012845824,0.25
530,-22.403751833753496,38.38277383800587,0.25
531,-22.500841698837966,38.57993117180005,0.625
532,-21.671601009018794,36.937009104027084,0.5
533,-22.041699485168564,37.679285110834314,0.625
534,-21.557253478213553,36.72247225388949,0.375
535,-21.215859765932873,36.128017168298456,0.375
536,-21.215859765932873,36.128017168298456,0.0
537,-21.415449006365748,36.604206103907664,0.375
538,-21.415449006365748,36.604206103907664,0.0
539,-21.415449006365748,36.604206103907664,0.0
540,-22.235987599334273,38.082523648992776,0.5
541,-22.2088220629922,38.03928386002482,0.25
542,-22.360157653577406,38.329983309101834,0.375
543,-22.26112257760765,38.1280644735601,0.25
544,-22.26648443305076,38.12101247711775,0.625
545,-20.74181572003335,35.81584146802477,0.125
546,-20.74181572003335,35.81584146802477,0.0
547,-21.511416948720193,36.61108794250873,0.125
548,-20.175573766207698,34.504438477528524,0.125
549,-20.175573766207698,34.504438477528524,0.0
550,-20.94286903166677,35.4703086013895,0.125
551,-20.799430914560837,35.19132028511728,0.375
552,-20.45501808340125,34.52062714389881,0.25
553,-20.589082986934436,34.77384659279501,0.25
554,-20.493491589669844,34.590982414140605,0.25
555,-20.669236530669657,34.92125056762514,0.25
556,-19.599901270808513,32.821914760069106,0.125
557,-19.536228891984585,32.69470723496943,0.375
558,-19.536228891984585,32.69470723496943,0.0
559,-19.500583045418693,32.62992983571599,0.125
560,-19.619629803195036,32.84077048338179,0.375
561,-21.179581449416457,35.93460077747871,0.5
562,-22.891111651346414,39.35319507027327,0.375
563,-19.956899635683836,33.57359320615864,0.5
564,-19.956899635683836,33.57359320615864,0.0
565,-19.831476361018325,33.562735796399274,0.25
566,-19.831476361018325,33.562735796399274,0.0
567,-22.560060070463138,38.69038271307853,0.5
568,-21.516885368310433,36.607253485588465,0.375
569,-21.939493090907412,37.44919968500874,0.375
570,-19.805418503768774,33.188729953769304,0.625
571,-20.422272439478885,34.41661146326297,0.375
572,-19.242479752105663,32.07419537618083,0.625
573,-18.875059467428297,31.376737115136763,0.5
574,-18.608917726201565,30.817670896132874,0.375
575,-18.525065316520024,30.785878584089346,0.25
576,-18.672446607569064,30.958265794368447,0.125
577,-18.62141832290351,30.966151819236796,0.375
578,-18.62141832290351,30.966151819236796,0.0
579,-19.08773906056006,31.79141705642354,0.375
580,-19.571673740319763,32.724125797556276,0.375
581,-20.844364785484718,35.26019081006453,0.5
582,-20.740443957914874,35.053351228646015,0.375
583,-23.68110130359296,40.92990625209289,0.5
584,-20.446112025515518,34.467621392294035,0.75
585,-22.14348227828447,37.8569194310855,0.375
586,-19.113508368677547,31.836282408696427,0.5
587,-19.714444152020103,33.01204107809271,0.125
588,-18.863150248245148,31.337300170736956,0.25
589,-18.72819152283555,31.11629641852731,0.125
590,-18.741742991194837,31.153292810208246,0.25
591,-24.435356973318513,42.43848369395206,0.75
592,-20.312615508546642,34.20039298557901,0.625
593,-19.175408389958736,31.94681424429813,0.125
594,-19.710442228696618,33.00024994161114,0.25
595,-18.990093899106796,31.570700964898773,0.5
596,-18.52038083919124,30.66763715402351,0.25
597,-18.960002884191482,31.508803521514277,0.125
598,-20.41842050888658,34.40928884654953,0.375
599,-21.448434920716643,36.467201620811664,0.5
600,-20.032728845018312,33.64028547207742,0.5
601,-22.10011447333363,37.769868989324635,0.375
602,-21.459981145881077,36.4908566493217,0.375
603,-20.808019958119548,35.18615447639362,0.5
604,-18.27573152350274,30.163598131410485,0.5
605,-19.750152089103317,33.07533561126482,0.25
606,-19.081214108260298,31.744970273254832,0.625
607,-21.113948846651382,35.7973823770072,0.375
608,-18.61574971948776,30.838779166453055,0.375
609,-23.3290533704699,40.22525534300104,0.375
610,-20.833655929808085,35.2378189951417,0.25
611,-18.41911789563098,30.488005451553214,0.5
612,-18.97819071722438,31.53843215312349,0.375
613,-18.348662111022637,30.327026169799254,0.375
614,-18.55998514057247,30.715221614268835,0.375
615,-18.268139334482996,30.18852086878148,0.25
616,-18.295439021632983,30.266780164296776,0.375
617,-18.295439021632983,30.266780164296776,0.0
618,-18.57565964820713,30.74718211164487,0.125
619,-18.31552958183431,30.25741325745057,0.25
620,-19.620657420076952,32.816206378290296,0.5
621,-21.035043086683235,35.63999047538209,0.375
622,-19.505906274341122,32.58677154103907,0.375
623,-19.39521357212049,32.366075870058104,0.625
624,-19.976348146999392,33.52342386926024,0.5
625,-19.188044461452414,31.95234767543321,0.75
626,-18.713097277928732,31.018739493211005,0.375
627,-18.713097277928732,31.018739493211005,0.0
628,-18.474160534138022,30.667074011940436,0.375
629,-19.840404376224996,33.256697027434086,0.25
630,-18.620378031508924,30.851981403945338,0.5
631,-18.796701716109176,31.193528317955597,0.25
632,-18.367792073949584,33.61799491569088,0.875
633,-18.778098480667225,31.14549807525762,0.25
634,-18.709437122055345,31.010290446305564,0.625
635,-18.315996996744158,30.42686081374223,0.375
636,-18.507670224515532,31.010079628364025,0.75
637,-18.507670224515532,31.010079628364025,0.0
638,-18.845603176057946,31.288858397515572,0.125
639,-21.270301976193114,36.109105419184935,0.5
640,-20.90615380109271,35.38116910593016,0.25
641,-22.66931336556357,38.90553896137827,0.625
642,-17.89512269073447,29.445803014520028,0.625
643,-18.117126668550345,29.828770250072118,0.125
644,-17.862321881870294,29.389171645531576,0.25
645,-19.115830237576876,31.802695106343528,0.375
646,-21.506507247656646,36.58038425019407,0.75
647,-16.806727669444456,27.190711589180143,0.5
648,-16.700269284549353,26.980045270366766,0.25
649,-16.95580646219994,27.487547780061696,0.875
650,-17.36886849500587,28.31064210932633,0.5
651,-17.167279157080504,27.919294153598333,0.625
652,-17.41989216002882,28.413552572572893,0.5
653,-17.325538245002765,28.229709825005518,0.625
654,-16.801962390624105,27.244041708889846,0.625
655,-16.861937398657687,27.317043748198,0.625
656,-17.751071255695166,29.079442719631178,0.5
657,-17.127582733072067,27.92376910296966,0.25
658,-18.160976144673562,29.893244536318782,0.25
659,-17.53884260673656,28.65190187858993,0.375
660,-18.27404062956494,30.121381206149092,0.75
661,-18.130963967727666,29.831814756029672,0.875
662,-18.0092355925155,29.59838121626455,0.625
663,-17.7064722151073,29.025952457600805,0.5
664,-17.76178587819275,29.12953216654447,0.375
665,-18.80570229680276,31.181412888426742,0.75
666,-18.738228785445298,31.045658196116598,0.875
667,-17.690753209208417,28.959375654050337,0.375
668,-18.079889596727206,29.7549225208968,0.5
669,-18.29589128952727,30.167283799444597,0.5
670,-18.260871721506092,30.105414968972955,0.875
671,-19.680373553621283,32.93091839618343,0.75
672,-18.66804021303684,32.46902620191515,0.375
673,-18.886360541815232,31.409030186326554,0.25
674,-18.965689902103584,31.77021797357943,0.375
675,-19.755740276573704,33.133688919381136,0.5
676,-21.622537113112607,36.81378452933633,0.25
677,-19.976602257656705,33.54039628994897,0.625
678,-20.366315154399576,34.3075365660125,0.25
679,-20.535407636824818,34.64080776475653,0.375
680,-22.498118973871165,38.5634334717097,0.75
681,-21.28034848504605,36.133746427544125,0.5
682,-19.920028476724934,33.45018658694726,0.5
683,-20.292864991766578,34.16414799169834,0.25
684,-20.598565142074406,34.76650355973487,0.5
685,-20.226252071272917,34.02371339910786,0.5
686,-18.892264410899376,31.373744464934862,0.625
687,-19.233892145434485,32.04151910573993,0.75
688,-18.225958714398992,30.082998976338445,0.125
689,-19.049890095056796,31.67238500199162,0.375
690,-20.86008932731855,35.28825712413135,0.375
691,-19.545163282336407,32.660872680684236,0.875
692,-19.780251592206845,33.13475029442199,0.375
693,-19.203985250825117,32.00301105784125,0.375
694,-19.773451133282364,33.123618962171804,0.125
695,-18.92599687459868,31.439305228665173,0.5
696,-20.291110918014663,34.153239559457234,0.375
697,-18.997884127647808,31.57873839757002,0.5
698,-18.51143495053252,30.643891168944787,0.125
699,-18.718268314924842,31.047356169995492,0.25
700,-18.718268314924842,31.047356169995492,0.0
701,-18.424632602411492,30.8699684230326,0.25
702,-19.244944067533197,32.07090921563425,0.25
703,-22.482669686434168,38.53233202571062,0.625
704,-18.369260661682098,30.340331658698226,0.5
705,-19.656260238515724,32.88388962628208,0.5
706,-18.565638034410796,30.711664759471375,0.25
707,-19.087297026788114,31.746598107132495,0.5
708,-17.459153155929187,28.56903011092231,0.625
709,-17.545693880362986,28.84130169914553,0.625
710,-18.076881548992997,29.74222463434728,0.5
711,-17.914754055594162,29.439008643316246,0.25
712,-17.791839199941514,29.24153164634454,0.125
713,-17.791839199941514,29.24153164634454,0.0
714,-18.136121601621493,29.86261446280598,0.5
715,-17.698837280463916,29.06231982178282,0.125
716,-18.064069869622223,29.725302629122144,0.375
717,-19.702879270781033,32.97454150673887,0.25
718,-18.79091024358704,31.154703454452253,0.375
719,-18.538604047565396,30.64929102563733,0.5
720,-17.935476266321384,29.447801392270463,0.375
721,-18.17397413153003,29.920494933471563,0.25
722,-17.45343909757615,28.492892245178396,0.5
723,-17.850594259909027,29.277550384174937,0.5
724,-17.541631742676465,28.70225700496935,0.625
725,-18.713855031077433,30.999409323237813,0.5
726,-17.796564453539652,29.172589999896434,0.25
727,-17.47825203652565,28.601119790656572,0.375
728,-17.878043920578182,29.33979502326751,0.375
729,-17.363101250386453,28.739356224888862,0.125
730,-17.363101250386453,28.739356224888862,0.0
731,-19.30147131651396,32.173360863495304,0.375
732,-17.77148423586127,29.13329379278619,0.375
733,-17.464132080082983,28.540055182421213,0.375
734,-17.943491799300194,29.46541858971205,0.375
735,-17.69905566954219,28.974499988789344,0.75
736,-18.082901744390426,29.73943586177504,0.375
737,-16.34721678336434,26.28336094554516,0.5
738,-17.88665083352445,29.342953779753458,0.375
739,-16.988761158012895,27.551006735257157,0.625
740,-16.87594191469798,27.326576674093538,0.25
741,-16.82660686030372,27.229088635270504,0.25
742,-17.147493340544997,27.868954401143558,0.375
743,-16.46897907130155,26.549092187655564,0.375
744,-16.96836536728004,27.512547991822657,0.375
745,-19.843081576199264,33.252589836446724,0.625
746,-17.07163666770875,27.71464467770678,0.625
747,-16.868470117159195,27.308954642769947,0.5
748,-17.24739370483119,28.0644984125347,0.75
749,-17.380974891899875,28.331611953023895,0.375
750,-16.530715623589014,26.64109002844296,0.75
751,-15.991808159402956,25.665272802359738,0.375
752,-17.135756789496554,27.84431662156476,0.125
753,-16.373349808734964,26.359665758919146,0.625
754,-16.373349808734964,26.359665758919146,0.0
755,-16.522701932838977,26.63301368925061,0.75
756,-16.447599214527948,26.49366185087907,0.5
757,-17.834175221228428,29.23677017233268,0.5
758,-19.416668027664784,32.39974884433708,0.625
759,-15.789431446120012,25.15434119955739,0.75
760,-15.798195487637946,25.16965987083302,0.375
761,-15.289935649265335,24.368004119422263,0.25
762,-15.457306368096733,24.530787341923944,0.375
763,-16.159556013390162,25.890149696283597,0.125
764,-15.409065728573113,24.48837386675592,0.75
765,-15.48687705022196,24.598060788591347,0.25
766,-16.323332290590518,26.217493237051475,0.5
767,-15.569086990448127,24.72379384897979,0.75
768,-15.49213422397655,24.57775927717085,0.25
769,-16.255072120795436,26.08076752066776,0.25
770,-16.53873981767814,26.646145483004158,0.5
771,-16.757286596397673,27.082599714943743,0.5
772,-15.965016582176226,25.787762634318046,0.75
773,-16.12465641597324,25.850671774769275,0.375
774,-16.87209632134925,27.36951598577492,0.375
775,-16.73595607328463,27.07235970854885,0.75
776,-16.70145207328323,27.23819453878795,0.25
777,-16.897272704319672,27.3626518334104,0.375
778,-15.647457458327102,24.896292474203786,0.5
779,-15.707697395318467,25.5477655240993,0.125
780,-15.54450368101269,24.72688666166745,0.375
781,-16.744702349210066,27.060132860856402,0.75
782,-16.845952208128633,27.26040609485669,0.625
783,-15.305249906764534,24.191395682823707,0.75
784,-15.360230549967202,24.28997012235161,0.375
785,-14.673878462906615,22.919579403878643,0.75
786,-16.20981443652649,25.986934779797433,0.5
787,-16.89766275796462,27.363041973313855,0.625
788,-19.061086130537603,31.688406360726315,0.75
789,-17.30555654180075,28.179110545635535,0.625
790,-16.23090840018776,26.031910157191525,0.5
791,-15.804075647590816,25.181066009702768,0.75
792,-15.6597340834106,24.99367216445618,0.5
793,-15.432544077553978,24.674961844534526,0.375
794,-16.33179233878915,26.23381392327006,0.25
795,-16.019318897745407,25.617997133407655,0.75
796,-15.694456331500575,24.96595483918973,0.25
797,-15.157047629386124,23.90716600333961,0.5
798,-14.810179679634503,23.24416070260308,0.375
799,-14.91224968692611,23.419398252191332,0.375
800,-15.609870081762756,24.79163301504529,0.125
801,-16.223003777569073,26.02651021073283,0.625
802,-16.247614927468938,26.073485423812578,0.375
803,-16.652611504522373,26.87727920116108,0.75
804,-15.77141905812396,25.175720660232276,0.25
